AC/DC;Рок;Хард-рок
Aerosmith;Рок;Хард-рок;Глэм-рок
Alice in Chains;Рок;Гранж;Альтернатива
All Time Low;Поп;Панк;Альтернатива
Alter Bridge;Рок;Альтернатива;Метал
American Hi-Fi;Рок;Поп;Альтернатива
Apocalyptica;Метал;Классическая музыка;Альтернатива
Arctic Monkeys;Рок;Инди;Альтернатива
Avenged Sevenfold;Рок;Метал;Мэтлкор
Bad Religion;Панк;Рок;Альтернатива
Barenaked Ladies;Рок;Поп;Альтернатива
Beastie Boys;Хип-хоп;Рок;Фанк
Beck;Рок;Альтернатива;Фолк
Beartooth;Рок;Метал;Мэтлкор
Billy Talent;Рок;Панк;Альтернатива
Black Crowes;Рок;Блюз;Альтернатива
Black Flag;Панк;Рок;Альтернатива
Black Keys;Рок;Блюз;Альтернатива
Black Sabbath;Рок;Метал;Хард-рок
Black Stone Cherry;Рок;Хард-рок;Альтернатива
Blink-182;Панк;Рок;Альтернатива
Blue Öyster Cult;Рок;Хард-рок;Психоделический рок
Blur;Рок;Инди;Альтернатива
Bon Jovi;Рок;Хард-рок;Глэм-рок
Breaking Benjamin;Рок;Альтернатива;Ню-метал
Bring Me The Horizon;Рок;Метал;Мэтлкор
Bullet For My Valentine;Рок;Метал;Мэтлкор
Bush;Рок;Гранж;Альтернатива
Cake;Рок;Альтернатива;Фанк
Cage the Elephant;Рок;Инди;Альтернатива
Chevelle;Рок;Альтернатива;Ню-метал
Cheap Trick;Рок;Глэм-рок;Альтернатива
Coheed and Cambria;Рок;Прогрессив-рок;Альтернатива
Coldplay;Рок;Инди;Альтернатива
Collective Soul;Рок;Альтернатива;Пост-рок
Counting Crows;Рок;Альтернатива;Фолк
Creed;Рок;Альтернатива;Пост-рок
Crossfade;Рок;Альтернатива;Ню-метал
Danzig;Рок;Метал;Альтернатива
Dashboard Confessional;Рок;Эмбиент;Альтернатива
Dave Matthews Band;Рок;Фолк;Альтернатива
Deep Purple;Рок;Хард-рок;Прогрессив-рок
Deftones;Рок;Альтернатива;Ню-метал
Dire Straits;Рок;Альтернатива;Фолк
Disturbed;Рок;Метал;Ню-метал
Dream Theater;Рок;Прогрессив-рок;Метал
Echo & the Bunnymen;Рок;Альтернатива;Пост-рок
Eagles;Рок;Альтернатива;Кантри
Electric Light Orchestra;Рок;Альтернатива;Классическая музыка
Everclear;Рок;Альтернатива;Ню-метал
Fall Out Boy;Рок;Поп;Альтернатива
Fear Factory;Рок;Метал;Индастриал
Feeder;Рок;Альтернатива;Ню-метал
Filter;Рок;Альтернатива;Ню-метал
Finger Eleven;Рок;Альтернатива;Ню-метал
Five Finger Death Punch;Рок;Метал;Мэтлкор
Fleetwood Mac;Рок;Блюз;Альтернатива
Foo Fighters;Рок;Альтернатива;Пост-рок
Foreigner;Рок;Альтернатива;Хард-рок
Franz Ferdinand;Рок;Инди;Альтернатива
Fuel;Рок;Альтернатива;Пост-рок
Garbage;Рок;Альтернатива;Электропоп
Genesis;Рок;Прогрессив-рок;Альтернатива
Ghost;Рок;Метал;Готик-рок
Goo Goo Dolls;Рок;Альтернатива;Пост-рок
Good Charlotte;Панк;Рок;Альтернатива
Green Day;Панк;Рок;Альтернатива
Guns N' Roses;Рок;Хард-рок;Глэм-рок
Halestorm;Рок;Хард-рок;Альтернатива
Heart;Рок;Хард-рок;Альтернатива
Helmet;Рок;Альтернатива;Ню-метал
Hole;Рок;Альтернатива;Гранж
Hootie & the Blowfish;Рок;Альтернатива;Кантри
Hinder;Рок;Альтернатива;Пост-рок
Incubus;Рок;Альтернатива;Ню-метал
Iron Maiden;Рок;Метал;Хард-рок
Jack's Mannequin;Рок;Альтернатива;Пост-рок
Jane's Addiction;Рок;Альтернатива;Пост-рок
Jet;Рок;Инди;Альтернатива
Joy Division;Рок;Альтернатива;Пост-рок
Judas Priest;Рок;Метал;Хард-рок
Kaiser Chiefs;Рок;Инди;Альтернатива
Kansas;Рок;Прогрессив-рок;Альтернатива
Kasabian;Рок;Инди;Альтернатива
Killswitch Engage;Рок;Метал;Мэтлкор
King Crimson;Рок;Прогрессив-рок;Альтернатива
Kings of Leon;Рок;Инди;Альтернатива
Korn;Рок;Метал;Ню-метал
L7;Рок;Альтернатива;Гранж
Led Zeppelin;Рок;Хард-рок;Прогрессив-рок
Linkin Park;Рок;Метал;Ню-метал
Living Colour;Рок;Альтернатива;Фанк
Ludo;Рок;Альтернатива;Пост-рок
Lynyrd Skynyrd;Рок;Альтернатива;Кантри
Machine Head;Рок;Метал;Мэтлкор
Marilyn Manson;Рок;Метал;Индастриал
Maroon 5;Поп;Рок;Альтернатива
Mastodon;Рок;Метал;Прогрессив-рок
Matchbox Twenty;Рок;Альтернатива;Пост-рок
Megadeth;Рок;Метал;Трэш-метал
Metallica;Рок;Метал;Трэш-метал
Metric;Инди;Рок;Альтернатива
MGMT;Инди;Электропоп;Альтернатива
Modest Mouse;Инди;Рок;Альтернатива
Monster Magnet;Рок;Психоделический рок;Альтернатива
Moon Taxi;Рок;Инди;Альтернатива
Motley Crue;Рок;Хард-рок;Глэм-рок
Muse;Рок;Альтернатива;Прогрессив-рок
My Chemical Romance;Рок;Эмбиент;Альтернатива
New Found Glory;Панк;Рок;Альтернатива
